LOCAL,VISITANTE,FECHA,SEMANA,
12,14,07/08/2016,0,
30,25,08/11/2016,0,
32,2,08/11/2016,0,
5,3,08/11/2016,0,
15,23,08/11/2016,0,
21,20,08/11/2016,0,
10,6,08/11/2016,0,
,,,,
11,26,08/12/2016,0,
18,22,08/12/2016,0,
19,7,08/12/2016,0,
8,12,08/12/2016,0,
24,1,08/12/2016,0,
,,,,
29,16,13/8/2016,0,
14,4,13/8/2016,0,
27,13,13/8/2016,0,
9,17,13/8/2016,0,
,,,,
13,28,14/08/2016,0,
,,,,
25,26,18/08/2016,0,
7,11,18/08/2016,0,
2,8,18/08/2016,0,
6,20,18/08/2016,0,
24,12,18/08/2016,0,
19,29,18/08/2016,0,
,,,,
23,32,19/08/2016,0,
18,9,19/08/2016,0,
1,27,19/08/2016,0,
,,,,
5,31,20/08/2016,0,
22,4,20/08/2016,0,
3,14,20/08/2016,0,
30,15,20/08/2016,0,
21,13,20/08/2016,0,
16,17,20/08/2016,0,
28,10,20/08/2016,0,
,,,,
2,18,25/08/2016,0,
9,29,25/08/2016,0,
,,,,
20,5,26/08/2016,0,
4,32,26/08/2016,,
26,21,26/08/2016,,
8,30,26/08/2016,,
12,28,26/08/2016,,
,,,,
16,6,27/08/2016,0,
11,3,27/08/2016,0,
25,14,27/08/2016,0,
22,23,27/08/2016,0,
31,24,27/08/2016,0,
17,10,27/08/2016,0,
,,,,
15,2,09/01/2016,0,
31,18,09/01/2016,0,
23,25,09/01/2016,0,
20,22,09/01/2016,0,
14,7,09/01/2016,0,
32,30,09/01/2016,0,
4,11,09/01/2016,0,
26,5,09/01/2016,0,
17,19,09/01/2016,0,
3,21,09/01/2016,0,
13,9,09/01/2016,0,
12,16,09/01/2016,0,
6,8,09/01/2016,0,
10,1,09/01/2016,0,
28,27,09/01/2016,0,
29,24,09/01/2016,0,
,,,,
5,10,09/08/2016,1,
19,31,09/11/2016,1,
8,25,09/11/2016,1,
4,3,09/11/2016,1,
24,21,09/11/2016,1,
27,16,09/11/2016,1,
12,15,09/11/2016,1,
6,13,09/11/2016,1,
30,2,09/11/2016,1,
7,23,09/11/2016,1,
18,29,09/11/2016,1,
22,9,09/11/2016,1,
11,14,09/11/2016,1,
20,1,09/11/2016,1,
,,,,
26,32,09/12/2016,1,
17,28,09/12/2016,1,
,,,,
23,4,15/9/2016,2,
3,8,18/9/2016,2,
31,11,18/9/2016,2,
16,13,18/9/2016,2,
18,20,18/9/2016,2,
21,22,18/9/2016,2,
9,32,18/9/2016,2,
28,5,18/9/2016,2,
7,26,18/9/2016,2,
29,17,18/9/2016,2,
30,1,18/9/2016,2,
14,10,18/9/2016,2,
2,24,18/9/2016,2,
15,27,18/9/2016,2,
12,19,18/9/2016,2,
25,6,19/09/2016,2,
,,,,
13,20,22/09/2016,3,
32,22,25/09/2016,3,
1,4,25/09/2016,3,
19,5,25/09/2016,3,
10,7,25/09/2016,3,
11,12,25/09/2016,3,
3,15,25/09/2016,3,
8,18,25/09/2016,3,
24,31,25/09/2016,3,
28,29,25/09/2016,3,
17,30,25/09/2016,3,
26,25,25/09/2016,3,
27,14,25/09/2016,3,
23,16,25/09/2016,3,
6,9,25/09/2016,3,
2,21,26/09/2016,3,
,,,,
18,7,29/09/2016,4,
14,15,10/02/2016,4,
4,20,10/02/2016,4,
31,13,10/02/2016,4,
8,32,10/02/2016,4,
29,23,10/02/2016,4,
5,2,10/02/2016,4,
24,3,10/02/2016,4,
11,6,10/02/2016,4,
10,30,10/02/2016,4,
9,28,10/02/2016,4,
21,27,10/02/2016,4,
17,1,10/02/2016,4,
16,26,10/02/2016,4,
22,19,10/03/2016,4,
,,,,
1,28,10/06/2016,5,
13,19,10/09/2016,5,
31,18,10/09/2016,5,
6,14,10/09/2016,5,
25,11,10/09/2016,5,
20,8,10/09/2016,5,
32,3,10/09/2016,5,
23,26,10/09/2016,5,
2,10,10/09/2016,5,
4,17,10/09/2016,5,
7,9,10/09/2016,5,
27,24,10/09/2016,5,
22,12,10/09/2016,5,
30,5,10/10/2016,5,
,,,,
10,27,13/10/2016,6,
17,11,16/10/2016,6,
15,6,16/10/2016,6,
28,4,16/10/2016,6,
26,18,16/10/2016,6,
25,32,16/10/2016,6,
8,31,16/10/2016,6,
3,22,16/10/2016,6,
5,21,16/10/2016,6,
7,20,16/10/2016,6,
16,24,16/10/2016,6,
2,29,16/10/2016,6,
9,27,12/01/1900,6,
14,13,16/10/2016,6,
23,1,16/10/2016,6,
,,,,
6,12,20/10/2016,7,
22,17,23/10/2016,7,
8,7,23/10/2016,7,
32,11,23/10/2016,7,
24,15,23/10/2016,7,
21,16,23/10/2016,7,
4,18,23/10/2016,7,
3,31,23/10/2016,7,
19,25,23/10/2016,7,
14,31,23/10/2016,7,
27,2,23/10/2016,7,
30,28,23/10/2016,7,
20,26,23/10/2016,7,
29,1,23/10/2016,7,
13,10,24/10/2016,7,
,,,,
15,31,24/10/2016,8,
32,7,30/10/2016,8,
20,4,30/10/2016,8,
24,30,30/10/2016,8,
29,21,30/10/2016,8,
16,14,30/10/2016,8,
11,13,30/10/2016,8,
12,2,30/10/2016,8,
23,8,30/10/2016,8,
27,10,30/10/2016,8,
1,5,30/10/2016,8,
25,9,30/10/2016,8,
19,6,31/10/2016,8,
,,,,
2,30,11/03/2016,9,
11,19,11/06/2016,9,
23,18,11/06/2016,9,
15,16,11/06/2016,9,
9,8,11/06/2016,9,
25,22,11/06/2016,9,
26,3,11/06/2016,9,
5,17,11/06/2016,9,
21,28,11/06/2016,9,
31,27,11/06/2016,9,
14,12,11/06/2016,9,
4,29,11/07/2016,9,
,,,,
8,3,11/10/2016,10,
19,32,13/11/2016,10,
10,21,13/11/2016,10,
17,23,13/11/2016,10,
2,25,13/11/2016,10,
13,15,13/11/2016,10,
12,31,13/11/2016,10,
6,30,13/11/2016,10,
16,5,13/11/2016,10,
18,27,13/11/2016,10,
9,26,13/11/2016,10,
28,1,13/11/2016,10,
29,20,13/11/2016,10,
7,22,14/11/2016,10,
,,,,
21,5,17/11/2016,11,
15,11,20/11/2016,11,
31,14,20/11/2016,11,
30,16,20/11/2016,11,
1,19,20/11/2016,11,
6,22,20/11/2016,11,
26,8,20/11/2016,11,
3,9,20/11/2016,11,
4,7,20/11/2016,11,
18,17,20/11/2016,11,
25,29,20/11/2016,11,
20,28,20/11/2016,11,
12,32,20/11/2016,11,
13,24,21/11/2016,11,
,,,,
19,11,24/11/2016,12,
32,9,24/11/2016,12,
26,14,24/11/2016,12,
27,13,27/11/2016,12,
1,2,27/11/2016,12,
7,3,27/11/2016,12,
15,4,27/11/2016,12,
31,6,27/11/2016,12,
17,21,27/11/2016,12,
28,18,27/11/2016,12,
22,8,27/11/2016,12,
29,30,27/11/2016,12,
16,10,27/11/2016,12,
5,24,27/11/2016,12,
20,23,27/11/20161,12,
12,25,28/11/2016,12,
,,,,
9,19,12/01/2016,13,
18,3,12/04/2016,13,
28,6,12/04/2016,13,
16,2,12/04/2016,13,
25,7,12/04/2016,13,
13,12,12/04/2016,13,
10,15,12/04/2016,13,
17,20,12/04/2016,13,
11,21,12/04/2016,13,
4,24,12/04/2016,13,
32,1,12/04/2016,13,
22,26,12/04/2016,13,
30,27,12/04/2016,13,
5,29,12/04/2016,13,
14,23,12/05/2016,13,
,,,,
24,16,12/08/2016,14,
1,18,12/11/2016,14,
32,25,12/11/2016,14,
19,15,12/11/2016,14,
10,31,12/11/2016,14,
21,30,12/11/2016,14,
13,14,12/11/2016,14,
6,11,12/11/2016,14,
7,8,12/11/2016,14,
27,5,12/11/2016,14,
26,4,12/11/2016,14,
23,28,12/11/2016,14,
29,12,12/11/2016,14,
2,17,12/11/2016,14,
9,22,12/11/2016,14,
3,20,12/12/2016,14,
,,,,
17,29,15/12/16,15,
18,23,17/12/16,15,
15,13,18/12/16,15,
31,16,18/12/16,15,
30,9,18/12/16,15,
11,22,18/12/16,15,
14,19,18/12/16,15,
12,6,18/12/16,15,
8,4,18/12/16,15,
25,3,18/12/16,15,
28,2,18/12/16,15,
21,1,18/12/16,15,
24,27,18/12/16,15,
20,10,18/12/16,15,
26,7,18/12/16,15,
5,32,19/12/16,15,
,,,,
22,25,22/12/16,16,
30,21,24/12/16,16,
23,20,24/12/16,16,
27,8,24/12/16,16,
19,12,24/12/16,16,
31,15,24/12/16,16,
32,6,24/12/16,16,
2,5,24/12/16,16,
18,4,24/12/16,16,
14,24,24/12/16,16,
1,29,24/12/16,16,
28,17,24/12/16,16,
7,13,24/12/16,16,
3,26,25/12/16,16,
10,16,25/12/16,16,
11,9,26/12/16,16,
,,,,
21,2,01/01/2016,17,
3,7,01/01/2016,17,
22,32,01/01/2016,17,
13,31,01/01/2016,17,
5,30,01/01/2016,17,
12,11,01/01/2016,17,
15,14,01/01/2016,17,
20,18,01/01/2016,17,
6,19,01/01/2016,17,
4,23,01/01/2016,17,
9,25,01/01/2016,17,
8,26,01/01/2016,17,
1,17,01/01/2016,17,
24,10,01/01/2016,17,
16,27,01/01/2016,17,
29,28,01/01/2016,17,
